A
Abao (dt)	ÄÚc bæåu.  
Aguah (traûng tæì)	Buäøi saïng. Aguah æm: Saïng såïm; Aguah mgi: Saïng mai; Aguah mbruã: Saïng häm qua. 
Aguàt (dt)	Con boü caûp. Aguàt du\] ruà snàk: Boü caûp âäút ráút âau.
Ah (hæ tæì)              	AÛ. Káo tháo klei soh leh am^ ah: Con biãút läùi räöi meû aû.
Ai (dt)	Sæïc. Ai ktang: Sæïc maûnh.
Ai hriàm (dt)	Hoüc læûc.
Ai ãwa (dt) (tt)	Khê thãú, håi sæïc. Phung l^ng kahan rue# nao ho\ng bo\ ai ãwa: Âoaìn quán bæåïc âi âáöy khê thãú; Amáo lo\ máo ai ãwa: Khäng coìn håi sæïc. 
Ai m^n (âgt)	Suy nghé. Tui si ai káo m^n: Theo täi nghé.
Aj^k (dt)	ÃÚch. 
Ak (dt)	Con quaû. Ju\ mse\ si ak: Âen nhæ quaû.
Akàt (dt)	Buûi (khoïm). Akàt kram: Buûi tre.
Akáo (âgt)	Xin. Akáo pràk: Xin tiãön; Akáo ãa mnàm: Xin næåïc uäúng.
Ala (dt)	Con ràõn. Ala knàl: Ràõn giun; Ala mtah: Ràõn luûc.
Ala ]ar (dt)	Täø quäúc. Ala ]ar Viãût Nam: Täø quäúc Viãût Nam. 
Ala ]ar ta] ãngao (dt) 	Næåïc ngoaìi.
Alah (tt)	Læåìi biãúng. Alah mà bruà: Læåìi laìm viãûc; Mnuih alah: Ngæåìi læåìi biãúng.
Alah alan (tt)	Uãø oaíi. Mà bruà alah alan: Laìm viãûc uãø oaíi.
Alà (dt)	Màõt. P^t alà: Nhàõm màõt.
Alà k^ng (dt)	Kênh. Truà alà k^ng: Âeo kênh.
Alà mmàt (tt)	Cáûn thë. Alà mmàt kjham: Màõt cáûn thë nàûng.
Ale\, Alue# (âgt)	Nhaí.  Ale\ djah ãhàng: Nhaí baî tráöu.
Alã (dt)	Le.
Aläk (âgt)	Läüt. Aläk boh [år: Läüt voí quaí bå.
Alum akáo (âgt)	Cáöu xin. Alum akáo kå aã ãa drao âru mdrao brei anak káo: Cáöu xin baïc sé cæïu chæîa con täi.
Alum kkuh (âgt)	Kênh thæa.
Alum mpu\ (âgt)	Trán troüng, kênh troüng.
Alu\ (dt)	Thän, xoïm.
Alu\ wàl (dt)	Vuìng.
Alu\ [uän pro\ng	Phäú phæåìng.
Alæ` (tt)	Gåïm. Alæ` bæ`: Gåïm giãúc.
Am pul pui (dt) 	Boïng âeìn. Am pul pui kmlà: Boïng âiãûn.
Ama (dt)	Bäú (cha).
Amai (dt)	Chë.
Amáo (pht)	Khäng. Amáo máo: Khäng coï; Káo amáo máo pràk: Täi khäng coï tiãön; Amáo guäp: Khäng håüp.
Amáo dah (lt)	Hay (hoàûc). Káo amáo dah ih nao: Täi hay anh âi.
Amáo dæi 			Khäng thãø, khäng âæåüc.
Amáo djo\ ai (tt)	Khäng væìa loìng. ~u mà bruà amáo djo\ ai am^ ama: Noï laìm viãûc khäng væìa loìng bäú meû.
Amáo djo\ kno\ng (trgt)	Chàóng nhæîng. Amáo djo\ kno\ng hriàm hrà kriàng äh, [ià dah mà bruà tháo måh: Chàóng nhæîng chàm hoüc maì coìn lao âäüng gioíi.
Amáo kpà (tt)	Báút chênh. Klei ngà amáo kpà: Haình âäüng báút chênh. 
Amáo klà mnga] (tt)	Báút minh. Mje\ mjuk amáo klà mnga]: Quan hãû báút minh.
Amáo ràk (âgt)	Báút cæï, khäng kãø âãún. Amáo ràk kå hlei: Báút cæï ai. Amáo ràk kå ãnoh: Báút cæï giaï naìo.
Amáo ràk rai (hæ tæì)	Báút diãût. Klei âao\ knang amáo ràk rai: Niãöm tin báút diãût.
Amáo tháo knga (tt)	Vä ån. Mnuih amáo tháo knga: Ngæåìi vä ån.
Amáo máo tu\ æ (âgt)	Phaín âäúi. Káo amáo máo tu\ æ bruà `u ngà amáo djo\: Täi phaín âäúi anh ta laìm viãûc khäng âuïng.
Amiãt (dt)	Cáûu. Anei amiãt káo: Âáy laì cáûu täi.
Am^ (dt)	Meû (maï).
Am^ ama hâeh (dt)	Phuû huynh.
Amlå\k (dt)	Caïm. Amlå\k ]iãm u\n: Caïm låün.
Amra (pht)	Seî. Káo amra nao: Täi seî âi.
Amrak (dt)	Con cäng. Räng amrak pioh dlàng: Nuäi cäng laìm caính.
Amre#] (dt)	ÅÏt. Sang káo máo pla amre#]: Nhaì täi coï träöng åït.
Amung mtei (dt)	Buäöng chuäúi. Am^ koh amung mtei: Meû chàût buäöng chuäúi.
Amung mdiã (dt)	Bäng luïa. 
Amung kngan (dt)	Mu tay.
Amung u\n (dt)	Moîm låün (heo).
Amuän (dt)	Chaïu (chaïu våïi cáûu, baïc laì ngæåìi anh, em trai cuía meû). Amuän, hriã kå anei ho\ng amiãt (awa): Chaïu laûi âáy våïi cáûu (baïc).
Ana 	I.(dt) Cáy. Ana kneh: Cáy mêt. Ana truäl: Cáy äøi.
                                  	II.(tt) Giäúng caïi (tæì duìng chè âäüng váût giäúng caïi). U|n ana: Låün naïi; Mnu\ ana: Gaì maïi.
Anak (dt)	Con (duìng cho ngæåìi). 
Anak alà (dt)	Con ngæåi.
Anak ^ (dt)	Treí så sinh.
Anak rai (dt)	Con räöng.
Anal (dt)	Con sáu naïi.
Anal ko\ (dt)	Caïi gäúi.
Anàn 	I.(dt) Tãn. Anàn káo Nam: Tãn täi laì Nam.
                                  	II.(âaûi tæì chè âënh) Âoï, âáúy. Hlàk anàn: Häöi âoï. Må\ng anei kå anàn amáo kbæi äh: Tæì âáy âãún âoï khäng xa.
Anàn kdræh (dt)	Danh hiãûu.
Anàp (giåïi tæì)	Træåïc. Ti anàp: Phêa træåïc. 
Anei (ât)	Âáy. Anei [^ng káo: Âáy laì baûn täi. Káo mà bruà ti anei: Täi laìm viãûc åí âáy. 
Aneh (dt)	Dç.
Ang^n (dt)	Gioï. Ang^n dær: Gioï bàõc. Ang^n âru\ng: Gioï läúc, cån läúc.
Ang^n ãbu\ (dt)	Baîo.
Angær (âgt)	Ngáøng. Angær ko\: Ngáøng âáöu.
Anghar (âgt)	Ngaïy. P^t anghar [rok [rok: Nguí ngaïy khoì khoì.
Anäk (dt)	Nåi, chäù, vë trê. Tar anäk: Khàõp nåi; Amáo djàp anäk: Khäng âuí chäù; Djo\ anäk: Âuïng vë trê.
Anäk däk (dt)	Nåi åí, chäø åí.                                 
Anäk däk ãjai (dt)	Nåi taûm truï.
Anäk mjæh (dt)	Nåi dæìng. Anäk mjæh ãdeh: Bãún xe.
Anäk mjæh mran (dt)	Caíng.
Anuà (dt)	Caïi cæa.
Anu\ng (dt)	Tuïi. Anu\ng hàt: Tuïi thuäúc laï.
Anur (dt)	Con duïi.
Anut (dt)	Caïi cuïc aïo. Sa boh anut: Mäüt caïi cuïc. 
A`u\ (dt)	Haût cæåìm (chuäùi). Kngan buh a`u\: Cäø tay âeo cæåìm.
A`uã (dt)	Chiãúu. Lang a`uã kå adei p^t: Traíi chiãúu cho em nguí.
A`huär (âgt)	Duäùi. A`huär jå\ng ]iàng âàm ãgah: Duäùi chán cho âåî moíi.
A`huih (âgt)	Hè. A`huih ãa adu\ng: Hè muîi.
Ao (dt)	AÏo. Ao ko#: AÏo tràõng. Ao hjan: AÏo mæa.
Ap (âgt)	Âeì.
Ap gæ\ (âgt) 	Âaìn aïp.
Apro\ng (dt)	Baïc (chë cuía meû).
Arà anei (trgt)	Hiãûn nay, báy giåì. Nao arà anei yåh: Âi luän báy giåì.
Aràn (âgt)	Ràûn. Aràn kkiãng: Ràûn sinh.
Aràng (ât)	Ngæåìi ta. Káo hmæ\ aràng blu\ lu kå ayo\ng: Täi nghe ngæåìi ta noïi nhiãöu vãö anh.
Areh (dt)	Con rãûp. Areh ke\ ktàl ãdi: Rãûp càõn ngæïa tháût.
Ariãng (dt)	Con cua.
Aruàt (dt)	Gán, såüi. Sa aruàt [u\k: Mäüt såüi toïc; Aruàt ariãng: Gán cäút.
Arul (dt)	Hoü cuía ngæåìi Ãâã.
Aræp aram (âgt)	Âe doüa. Phung roh aræp aram mdjiã jih mnuih [uän sang: Boün giàûc âe doüa giãút saûch dán laìng.
Asàp (dt)	1. Låìi. Asàp blu\: Låìi noïi.
	2. Khoïi. Asàp pui: Khoïi læía.
Asàp mtru\n (dt)	Nghë quyãút, nghë âënh, chè thë.
Asàr (dt)	1.Haût, häüt. Asàr mdiã: Haût thoïc (luïa); Asàr boh suai: Häüt soaìi.
	2. Viãn. Asàr phao: Viãn âaûn.
Aseh (dt)	Con ngæûa. Sang káo máo räng dua drei aseh ko#: Nhaì täi coï nuäi hai con ngæûa tràõng.
Asáo (dt)	Con choï. Räng dua drei asáo: Nuäi hai con choï.
Asei (dt)	Thán, mçnh.
Asei mlei (dt)	Thán thãø, cå thãø. Asei mlei ã-un: Thán thãø mãöm maûi.
Asei wah (dt)	Læåîi cáu.
Atàt (âgt)	Dáùn. Atàt ba káo nao truh ti anäk ayo\ng mà bruà: Dáùn täi âi âãún nåi anh laìm viãûc.
Atáo (dt)	Ngæåìi chãút (thi haìi ngæåìi chãút).
Ai tiã (dt)	Táúm loìng.
Ai tiã jàk (dt)	Sæû täút buûng, loìng täút.
Ai tiã kriàng (tt)	Chàm chè, siãng nàng.
Atu\t (dt)	Âäút. Atu\t kram: Âäút tre; Atu\t kâiãng kngan: Âäút ngoïn tay. Atu\t klang ro\ng: Âäút säúng. 
Atiãng (dt)	Nhaïnh. Atiãng ãya: Nhaïnh gæìng.
Awa (dt)	Baïc (anh trai vaì chë gaïi cuía bäú). Awa Häö: Baïc Häö. 
Awak (dt)	Caïi thça.
Awak boh (dt)	Caïi muäi (laìm bàòng tre).
Awan (dt)	Khuïc, âoaûn (cáy), daïng (ngæåìi). Sa awan kbáo: Mäüt khuïc mêa. Ayo\ng káo dläng awan: Anh täi daïng cao.
Awàt (tt)	Yãúu, âuäúi. Blu\ sa ãwa awàt yåh: Noïi mäüt håi thç âuäúi. Awàt ãdu: Yãúu âuäúi.
Ayo\ng (dt)	Anh. Ayo\ng adei: Anh em.
Ayo\ng khua (dt)	Anh caí.

À
Àl (âgt)	Màõng, giáûn. Àl kå anak: Màõng âæïa con. ~u àl kå káo: Noï giáûn täi.
Àl ]ä` (tt)	Giáûn håìn.
Àm (âgt)	Næåïng. Àm ]^m ]iàng bi ksà: Næåïng thët cho chên.
Àp (âgt)	1. Bët. Àp â^ng ãa: Bët äúng næåïc. 
                                  	2. AÏp. Àp knga ti mtih: AÏp tai vaìo vaïch.
	3. Chæåìm. Kdä pioh àp: Tuïi chæåìm.
Àt (pht)	1. Váùn. Káo àt däk ti anäk hâàp: Täi váùn åí chäù cuî.
	2. Cuîng. ~u àt m^n mse\ si káo måh: Noï cuîng nghé nhæ täi; Ih la] snàn, káo m^n àt djo\ måh: Anh noïi váûy, täi nghé cuîng phaíi. 
 
B
Ba (âgt)	Mang. Djà ba: Mang theo. 
Ba tian (âgt)	Mang báöu (coï chæía duìng cho ngæåìi).
Ba kâi (âgt)	Bäöi thæåìng.
Bai (dt)	Gioí. Bai djah: Gioí raïc.
Bai âih (dt)	Näi (em beï).
Ban (âgt)	Træåìn.
Bà (âgt)	Âuûng, chaûm phaíi.
Bàk (âgt)	Âeo (vaìo cäø). Bàk klei mah: Âeo dáy chuyãön vaìng.
Be\ (tht)	Thäi! (yï häúi thuïc). Nao be\ : Âi thäi!
Bã (dt)	Dã (con váût). Bã knä: Dã âæûc; Ana bã: Dã meû.
Bhang (dt)	Heì, haû (muìa). Yan bhang: Muìa heì.
Bha` (âgt)	Hàõt håi.
Bh^ (dt)	Tãn cuía mäüt loaìi chim. }^m bh^: Chim phê.
Bhiàn (phoï tæì)	Thæåìng. ~u bhiàn kgu\ ãla: Noï thæåìng dáûy muäün.
Bhiáo (tt)	Mäüt luïc, (mäüt laït). Guän bhiáo: Âåüi mäüt laït.
Bhiáo hin (pht)	Choïng vaïnh.
Bhiáo riáo rit	Chäúc laït, tæïc thç, thoaïng qua.
Bh^r (âgt)	Neïm.
Bh^t (tt)	Ráûm.
Bh^t pum/bh^t dliã (dt) 	Buûi ráûm.
Bhäk gah (dt) 	Ngàn nhoí åí gian træåïc nhaì saìn Ãâã. 
Bho\ng bho\ng (âgt)	AÌo aût. K[ià bho\ng bho\ng mse\ si klap: Ra aìo aût nhæ  mäúi.
Bhung aguah (trt)	Suäút âãm. Mlam bhung aguah hlo\ng amáo p^t: Suäút âãm khäng nguí.
Bhung bhang (tt)	Saïng suía.
Bi	1. (lt) Coìn. Káo nao mà bruà bi anak káo dã nao sang hrà: Täi âi laìm coìn con täi âi hoüc. 
	2. (trt) Phaíi. Bi nao mtam ]iàng kå hmao: Phaíi âi ngay cho këp.
Bi àl (âgt)	Giáûn nhau.
Bi blu\ (âgt)	Âaìm thoaûi, âäúi thoaûi.
Bi ]^k (âgt)	Váût nhau.
Bi då\k bi dria (tt)	Räün raî. 
Bi ãdah (âgt)	Thãø hiãûn, biãøu hiãûn. 
Bi hl^ (tt)	Hoìa thuáûn. 
Bi hdår (âgt)	Tæåíng nhåï.
Bi kbæi (âgt)	Caïch ly. 
Bi kjàp (âgt)	Cuíng cäú. 
Bi kmiãk (âgt)	Äm nhau
Bi lar (âgt)	Trau däöi. 
Bi leh (âgt)	Hoaìn thaình. 
Bi liã (âgt)	Tiãu, xaìi
Bi lir (gt)	Liãön nhau (saït). 
Bi läng	1. Thi (thi cæí). Bi läng klei Ãâã: Thi tiãúng Ãâã.
	2. Âua. Bi läng ãdeh: Âua xe.  
Bi lui (âgt)	Ly dë, boí nhau
Bi mâ^ (âgt)	Náng cao. Bi mâ^ klei tháo sàng: Náng cao kiãún thæïc.
Bi m^n (âgt)	Suy nghé.  
Bi mlih (âgt)	Thay âäøi.
Bi mtlaih (âgt)	Giaíi thoaït, giaíi phoïng. 
Bi rue# (âgt)	Kãút thuïc, bãú giaíng, bãú maûc.
Bi ru\ng (âgt)	Gáy räúi, näøi loaûn.
Bi u\k bi àk (tt)	Táúp náûp (chè sæû äön aìo, naïo nhiãût åí chåü).
Bi yäng (tt)	YÍ laûi nhau.  
Biãng (âgt)	Âáûp. }àm biãng: Âaïnh âáûp.
Biãr (tt)	1. Luìn. Jar mnuih biãr: Daïng ngæåìi luìn. 
	2.Tháúp. Ana kyáo biãr: Cáy tháúp.
Bih (dt)	Thuäüc nhoïm dán täüc Ãâã.
Bip (dt)	Vët. Bip knä: Vët âæûc.
Bip ãa (dt)	Con vët næåïc.
Bir (dt)	Vèa heì. Ãbat ti dläng bir ãlan: Âi (bäü) trãn vèa heì.
Biut (dt)	Máy.
Bla] (âgt)	Mäø. Bla] prä] ãbeh: Mäø ruäüt thæìa.
Blah 	I.(âgt)1. Bäø. Blah djuh: Bäø cuíi
          	2. Cheí. Blah ârao: Cheí næïa.
	II. Tæì duìng âãø âãúm säú caïi, säú táúm, säú chiãúc. Dua blah ao: Hai caïi aïo; Sa blah abàn: Mäüt táúm chàn; Tláo blah ]hiàm: Ba chiãúc khàn.
Blang (âgt)	Nåí (hoa). Mnga blang: Hoa nåí.
Blao (tt)	Nhaït. 
Bliæ\ 	I.(âgt). Láût.  Ãdeh bliæ\: Xe láût.
	II.(dt). Láön. Ãma bliæ\, kjuh tal: Nàm láön, baíy læåüt.
Blä (tt)	Báöu (bénh). {o# blä: Màût báöu bénh.
Blu\ (âgt)	Noïi. Blu\ ãku\t: Noïi sau læng; Blu\ lo\k luàl:	Noïi ngoüng; Blu\ mdiãr: Noïi quanh co; Blu\ mgao: Noïi quaï; Blu\ mha]:	Noïi tháöm. 
Blu\ bi hmæ\ (âgt)	Noïi khoïe.
Blu\ mhriãng (âgt)	Noïi boïng.
Blu\ tlao (âgt)	Cæåìi noïi.
Blu\ wah wå (âgt)	Noïi träúng khäng.
Blu\ myáo (âgt)	Noïi kheïo. 
Blu\ yàl (âgt)	Noïi nàng. 
Boh 		I.(dt) 1. Quaí, traïi. Boh suai: Quaí xoaìi; Boh kruã#: Traïi cam.
	2. Træïng. Boh mnu\: Træïng gaì.
		II.(âgt) Giàût. Boh ]hum ao: Giàût quáön aïo.
		III. Tæì duìng âãø âãúm caïi. Dua boh k]ok (]hiãn): Hai caïi ly (cheïn). Sa boh sang: Mäüt ngäi nhaì. Nàm boh ]ar: Saïu tènh. Ãma boh ã`an: Nàm báûc thang.
Boh anàn (dt)	Danh tæì.
Boh anut (dt)	Caïi khuy (cuïc aïo). Kà boh anut ao: Âåm cuïc aïo.
Boh areh (dt)	Long naîo.
Boh bip ãâai (dt)	Træïng vët läün.
Boh dläng (dt)	Chiãöu cao, chiãöu daìi.
Boh âe#] (dt)	Hoa vàn. M`am boh âe#]: Dãût hoa vàn.
Boh blu\ (dt)	Tæì ngæî (tæì væûng).
Boh blu\ m]uã (dt)	Giåïi tæì, tæì näúi.
Boh [ai (dt)	Diãûn têch.
Boh [leh (dt)	Tháûn, cáût. Ruà boh [leh: Âau tháûn. 
Boh hrà (dt)	Chæî, chæî caïi. 
Boh kbæi (dt)	Caïch xa, khoaíng caïch.
Boh jhat (tt)		Sæû xáúu xa.
Boh jing (dt)	1. Tênh tæì.
	2. Thaình quaí.
Boh ke#` (dt)	Baïnh cheì.
Boh ko\ (dt)	Caïi âáöu. Ruà kno\ng sa boh ko\: Âau mäùi caïi âáöu.
Boh kpàt (dt)	Bäö hoìn. Ph^ mse\ s^ boh kpàt : Âàõng nhæ quaí bäö hoìn.
Boh làn (dt)	Traïi âáút. Boh làn dar: Traïi âáút quay.
Boh m’o# (dt)	1. Háöu (ngæåìi)
	2. Xoaìi ræìng (häüt nhoí).
Boh mdã (dt)	Âàûc thuì.
Boh mtuh (dt)	Læûu âaûn.
Boh nik (nak) (tt)	Nháút laì. 
Boh pàm (dt)	Bäö kãút. }ä ko\ ho\ng ãa boh pàm: Gäüi âáöu bàòng næåïc bäö kãút.
Boh pha (dt)	Bàõp vãú.
Boh phu\n (dt)	Näüi dung. 
Boh pia (dt)	Phuû ám.
Boh tih (dt)	Bàõp chán.
Boh tluän (dt)	Caïi mäng.
Bo\ (tt)	Âáöy. 
Bo\k (âgt)	Sæng, viãm (phuì). Bo\k kso\: Viãm phäøi, sæng phäøi. Mniã anàn ba tian bo\k jå\ng: Cä áúy coï chæía bë phuì chán.
Bo\k yåi (dt)	Quai bë.
Bo\k wi wu (âgt)	Sæng vuì. 
Bo\ng bu\ (dt)	Bçm bëp.
Bäng (dt)	Quan taìi (hoìm).
Bå bhä (tt)	ÄÖng äüc.
Braih (dt)	Gaûo. Ple#] braih: Vo gaûo.
Braih ka hroh (dt)	Gaûo læïc.
Braih mkue# (dt)	Gaûo (gaûo thoïc noïi chung). Sang káo amáo máo braih mkue# äh: Nhaì täi khäng coï gaûo thoïc gç caí.  
Brang (dt)	Gai (cáy gai).
Brei (âgt)	Cho. 
Bring (tt)	Rè, rè seït. 
Bro# (dt)	Âaìn. Pe\ bro#: Âaïnh âaìn (ghi ta).
Bru bra (âgt)	Taïn loaûn.
Bru\ (tt)	Thäúi. {áo bru\: Häi thäúi. 
Bru\ hià (tt)	Thäúi hoàõc, thäúi naït.
Bruà (dt)	Viãûc.
Bruà ]uàn (dt)	Quy âënh, chuáøn hoïa.
Bruà kmrå\ng dhäng (dt) Lám nghiãûp.
Bruà lo\ hma (dt)	Näng nghiãûp, viãûc âäöng aïng.
Bruà l^ng kahan (dt)	Quán sæû.
Bruà mà (dt)	Nghãö nghiãûp. 
Bruà mà hgàm (dt)	Cäng taïc bê máût.
Bruà mà kå lu mnuih (dt) Dëch vuû.
Bruà mdrao mgu\n (dt)  	1. Y tãú. Knå\ng bruà mdrao mgu\n: Trung tám y tãú. 
	2. Y khoa. Sang hrà gæl pro\ng hriàm bruà mdrao mgu\n:   Træåìng Âaûi hoüc y khoa.
Bruà mgang ala ]ar (dt) 	Quäúc phoìng.
Bruà mjeh mjuk (dt)	Cäng taïc dán váûn.
Bruà t^ng yap (dt)	Kãú toaïn.
Bruà truh (dt)	Sæû viãûc.
Bruà yua (dt)	Cäng duûng.
Bruà yua kiã kngan (dt)	Nghãö thuí cäng.
Brung (tt)	Âäúm. Miãu brung: Meìo âäúm.
Brung bre#] (tt)	Sàûc såî. H’ä ao brung bre#]: Màûc aïo sàûc såî.
Buã (dt)	Hoa tai (bäng tai). }u\t buã mah: Âeo bäng tai vaìng.
Buh (âgt)	1. Âeo ( åí tay, chán). 
	2. Trèa. Buh mdiã: Trèa luïa.
Buk 	I. (tt) Phäöng.
	II. (dt) Nãûm. 
Bum (tt)	Muì, âui. Bum sa alà: Muì mäüt màõt.
Buär (ât)	Haûch. Bo\k buär: Sæng haûch.
Bur (dt)	Chaïo. {å\ng bur: Àn chaïo.
Bu\ (dt)	Con gaïi (goüi thán trong nhaì). Å bu\, ti ih nao?: Con gaïi åi, âi âáu haí con?.
Bu\] (âgt)	Nhäø. Bu\] rå\k mdiã: Nhäø coí luïa.
Bu\l (tt)	Cuäün (dáy, chè). Bu\l klei: Cuäün dáy; Bu\l mrai: Cuäün chè.
Bu\ng (dt)	Caïi guìi. Bu\ng âiãt: Guìi nhoí.
Bæ\ (âgt)	Raìo. Bæ\ mnæ\: Raìo haìng raìo.
Bæ\ guã (âgt)	Âàõp båì.
Bæn (dt)	Væåìn (åí xa nhaì, væåìn ráùy). 
Bæng (dt)	Baït (laìm bàòng báöu khä). 
Bæng go\ (dt) 	Näöi niãu.

{
{ah (tt)	Meí (sæït). }hiãn [ah: Cheïn bë meí.
{ah dah...[ah dah	Væìa...væìa. Ayo\ng káo [ah dah ]iàng nao hma [ah dah ]iàng âru ama ngà sang: Anh täi væìa muäún âi ráùy væìa muäún giuïp bäú täi laìm nhaì.
{ai 		I.(tt) Räüng.  {àng bhà anei [ai: Caïi cæía naìy räüng. 
                    	II.(âgt) AÏc än. Phung jhat [ai: Boün aïc än.
{ai kdai (tt)	Räüng raîi.
{aih (ct)	Äi (chè sæû ngaûc nhiãn).
{aih haih (ct)	AÏi chaì.
{al (âgt)	Âeîo.
{à (âgt)	Âëu, coîng. {à anak: Âëu con.
{à anak lung ãra	Chæía con so.
{à pum (dt)	Chæía hoang.
{àl (tt)	Chaït.
{àng (dt)	1. Läù. {àng adu\ng: Läù muîi.
	2. Häúc. {àng ãro\ng kyáo: Häúc cáy, boüng cáy.
	3. Háöm. {àng ã-æng: Caïi háöm.
	4. Hang (âäüng). {àng ariãng: Hang cua. {àng boh táo: Hang âaï. 
{àng bhà (dt)	Caïi cæía (duìng chung).
{àng bhà âiãt (dt)	Cæía säø.
{àng bhà pro\ng (dt)	Cæía ra vaìo.
{àng âue# dàp (dt)	Háöm haìo.
{àng eh (dt)	Háûu män.
{àng ãa (dt)	Giãúng næåïc. 
{àng ãgei (dt)	Miãûng (mäöm).
{àng jang (dt)	Cäøng, ngoî.
{áo (tt)	Häi. 
{áo bru\ (tt)	Häi thäúi.
{áo iu (tt)	Äi thiu ( Bë äi, bë thiu)
{áo khår (tt)	Khai ( muìi khai)
{áo km^l (tt)	Häi naïch.
{áo mnáo (âgt)	Âaïnh håi.
{áo mngæi (tt)	Thåm (muìi thåm). Mnga [áo ngæi: Hoa thåm.
{ap (dt)	Caïi vê. {ap dæm pràk: Caïi vê boí tiãön; {ap djà ti kngan	Vê xaïch tay.
{ar (âgt)	Màûc (vaïy, khäú). {ar m’iãng: Màûc vaïy; {ar kpin: Màûc khäú. 
{ar h’ä (âgt)	Àn màûc.
{e\ (dt)	1. Caïi. Tláo [e\ giã: Ba caïi que. 
	2. Cáy. Dua [e\ giã ]ih: Hai cáy viãút; Nàm [e\ ana [år: Saïu cáy bå.
{e#] (âgt)	Báùy. {e#] [æi: Âàût báùy; {e#] kkuih: Báùy chuäüt.
{e#] [e#] 	Láøm báøm. 
{e#` (dt)	Baïnh. {e#` [ao: Baïnh bao; {e#` boh hra: Baïnh raïn; {e#` trang: Baïnh traïng. 
{e#` hra (dt)	Âæåìng àn.
{e#` kpu\ng (mi) (dt)	Baïnh mç.
{e#` mlim (dt)	Keûo. Pluh klo\ mlim: Mæåìi viãn keûo.
{h^ (tt)	Naït, aíi. Tlã [h^: Giaî naït; Làn [h^: Âáút aíi.
{h^ [he#` (tt)	Li ti.
{hiàr (tt)	Phàóng lç. 
{håi (âgt)	Âaïng.
{hu (âgt)	Phåi.
{hæ (tt)	Räü. Mdiã ksà [hæ: Luïa chên räü.
{hu\l (dt)	Buûi muì.
{hur (tt)	Thäøi. {hur pui: Thäøi læía.
{i (yu)	Bi. Boh [i: Viãn bi.
{ià (tt)	Êt.
{ià dhit	Quaï êt.
{ià [ià (tt)	Chuït êt.
{ià dah (lt)	Nhæng.
{iãk (dt)	Khoïe miãûng, meïp mäi.
{iãp [iãp (tt)	Nhai nhaíi. Blu\ [iãp [iãp: Noïi nhai nhaíi.
{iãr (dt)	Bia. Mnàm [iãr: Uäúng bia.
{ik [ik (tt)	Næåìm næåüp. Mmäng mà bruà ãdeh ãrä [ik [ik bo\ ãlan bi kduã: Giåì cao âiãøm xe næåìm næåüp näúi âuäi nhau.
{^ng (dt)	Baûn. 
{^ng gàp (dt)	Baûn beì. 
{^ng khàp (dt)	Ngæåìi yãu.
{^ng kna (dt)	Âäöng chê.
{là (dt)	ÄÚc sãn.
{le\ (âgt)	1. Chaíy. Ãa [le\: Næåïc chaíy. 
	2. Moüc. Yang hruã [le\: Màût tråìi moüc. 
	3. Träø. Mdiã mráo [le\: Luïa måïi träø bäng.
{le\ eh (âgt)	Èa. Hâeh âiãt [le\ eh hlàm ]hum: Âæïa beï èa trong quáön.
{le\ ãa alà (âgt)	Råi næåïc màõt.
